-- Merging decision tree log ---
manifest
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7a518025519eea803e238f55d81b3cff\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7a518025519eea803e238f55d81b3cff\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cf2f13bc7765190d5e81664d008350e1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cf2f13bc7765190d5e81664d008350e1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\78cb5122a2d973b0d2bc83687bf7d29f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\78cb5122a2d973b0d2bc83687bf7d29f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a2e6882b9ad0d165937c494e45354ede\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a2e6882b9ad0d165937c494e45354ede\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\6bfb422013d13d2e4b58fb17801af130\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\6bfb422013d13d2e4b58fb17801af130\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b1d51250932943faa54eced9df46af27\transformed\jetified-play-services-ads-24.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b1d51250932943faa54eced9df46af27\transformed\jetified-play-services-ads-24.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4a9c8a00892a0035a83fd7904d8e9e05\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4a9c8a00892a0035a83fd7904d8e9e05\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7ed2dfc88faa4bbcfc03ff1a1ebae867\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7ed2dfc88faa4bbcfc03ff1a1ebae867\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2267bbf475dce1b6fa8b645493f16e2e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2267bbf475dce1b6fa8b645493f16e2e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\1e4f264649b6560c7a59f345ce4d3949\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\1e4f264649b6560c7a59f345ce4d3949\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\96194b5d463f963463f1e1b122616f43\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\96194b5d463f963463f1e1b122616f43\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9640f453d673d9985048751a119718a9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9640f453d673d9985048751a119718a9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\96c349c6a3140e643802f37252519634\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\96c349c6a3140e643802f37252519634\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\479e2e61c50ec7d2dd4284887662e890\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\479e2e61c50ec7d2dd4284887662e890\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c5c3c621859fa6ecaccc349caeff9a67\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c5c3c621859fa6ecaccc349caeff9a67\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\94cb5ac36219c180946011abcefc9a58\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\94cb5ac36219c180946011abcefc9a58\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\57e318e09e5fe12762ab88f8b5092cb0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\57e318e09e5fe12762ab88f8b5092cb0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\acf95f18a8888ad85db00361b09dd0b0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\acf95f18a8888ad85db00361b09dd0b0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\90101082a2257b37880c79735e62dcfd\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\90101082a2257b37880c79735e62dcfd\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\3db5231d314b2022e913f48f67f2e867\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\3db5231d314b2022e913f48f67f2e867\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\65a170b9ee0d31329fa1d4729543fa3e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\65a170b9ee0d31329fa1d4729543fa3e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\d17da97119546877dc059373c517ce4d\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\d17da97119546877dc059373c517ce4d\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7d3ff6ebeb56f50ce53dcfe6ad2e5f2f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7d3ff6ebeb56f50ce53dcfe6ad2e5f2f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\aecabcd01d36a24e62f25927c3358ae0\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\aecabcd01d36a24e62f25927c3358ae0\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\8b931694fc3c439a294747ec0b489ade\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\8b931694fc3c439a294747ec0b489ade\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e6dec3ccd3020b1e22ff7eb13a60524a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e6dec3ccd3020b1e22ff7eb13a60524a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b86fe23a8fef2467e5dcf115feb23409\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b86fe23a8fef2467e5dcf115feb23409\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f73cefbb46bf7bbc8b4735fa19ff87dc\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f73cefbb46bf7bbc8b4735fa19ff87dc\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\67eccde824450e1e0e62e95fb066e1ba\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\67eccde824450e1e0e62e95fb066e1ba\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\679b24c25c594a9ec068b282dc16ff3a\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\679b24c25c594a9ec068b282dc16ff3a\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\769f35fb1c9b4ee8742f8b3148b727aa\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\769f35fb1c9b4ee8742f8b3148b727aa\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cdac89fc3a8b280cd8769d5c3edd623\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cdac89fc3a8b280cd8769d5c3edd623\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5646cc83f26491c3ce4bbc55b8898145\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5646cc83f26491c3ce4bbc55b8898145\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\73f025ce0749cb820463329c0eb1fb81\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\73f025ce0749cb820463329c0eb1fb81\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ded296a9536f0b038f03d7db47a711c8\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ded296a9536f0b038f03d7db47a711c8\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\eab57dd30d889df03008c88c70b49a61\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\eab57dd30d889df03008c88c70b49a61\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b0f1bd1d0d547f991ee88d54ad00d594\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b0f1bd1d0d547f991ee88d54ad00d594\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4d3b04e8196328c5abe5e08bc364bf16\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4d3b04e8196328c5abe5e08bc364bf16\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd7f5c4234f5df54524f8befa5e07e44\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd7f5c4234f5df54524f8befa5e07e44\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c448de2fbbb6fe73c22887d152a067f5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c448de2fbbb6fe73c22887d152a067f5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\d0bb8785aaf37a40eb83c9d5205ce0c2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\d0bb8785aaf37a40eb83c9d5205ce0c2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\86a2bac962006b0a8ffd0fe0459ba735\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\86a2bac962006b0a8ffd0fe0459ba735\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e6569278abdd89569397db14fcc6f6ad\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e6569278abdd89569397db14fcc6f6ad\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9a51b3a722f8f7a841de2843e9c21132\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9a51b3a722f8f7a841de2843e9c21132\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f7d6de128f0615c27ba5b59e8f405162\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f7d6de128f0615c27ba5b59e8f405162\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f809ccb8d136f1abbcefbe579a53ab28\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f809ccb8d136f1abbcefbe579a53ab28\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\227fc13cfb00e8e081d6e04fe8c69bab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\227fc13cfb00e8e081d6e04fe8c69bab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\481f53a31147d782a80645b505a5e800\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\481f53a31147d782a80645b505a5e800\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
